codigoGrasa,Aceite Base,Espesante,Corrosión al Cobre,categoria,subtitulo,descripcion,beneficios,aplicaciones,color,textura
Grasa_33,Mineral,Complejo de Poliurea,,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
Grasa_34,Mineral,Complejo de Poliurea,,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
Grasa_35,Mineral,Complejo de Poliurea,,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
Grasa_36,Mineral,Complejo de Poliurea,,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
Grasa_37,Mineral,Complejo de Poliurea,,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
Grasa_38,Mineral,Complejo de Poliurea,,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
Grasa_39,Mineral HT,Complejo Sulfonato de Calcio,1a,Grasa,Grasa de servicio pesado para alta resistencia tÃ©rmica y larga duraciÃ³n.,"El producto es una grasa lubricante de servicio pesado, espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia tÃ©rmica y antioxidante. Su configuraciÃ³n de aditivos le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas de temperatura.
Posee excelentes propiedades sellantes y de resistencia a medios agresivos como emulsiones de aceite, mantiene una protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga y anti-desgaste excep-cionales. ","Alta estabilidad tÃ©rmica y antioxidante.
@Excelentes caracterÃ­sticas de lavado por agua y sellado del rodamiento.
@Excelente estabilidad de trabajo mecÃ¡nico.
@Alta resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.","Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",Ambar,Adherente
Grasa_40,Mineral HT,Complejo Sulfonato de Calcio,1a,Grasa,Grasa de servicio pesado para alta resistencia tÃ©rmica y larga duraciÃ³n.,"El producto es una grasa lubricante de servicio pesado, espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia tÃ©rmica y antioxidante. Su configuraciÃ³n de aditivos le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas de temperatura.
Posee excelentes propiedades sellantes y de resistencia a medios agresivos como emulsiones de aceite, mantiene una protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga y anti-desgaste excep-cionales. ","Alta estabilidad tÃ©rmica y antioxidante.
@Excelentes caracterÃ­sticas de lavado por agua y sellado del rodamiento.
@Excelente estabilidad de trabajo mecÃ¡nico.
@Alta resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.","Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",Ambar,Adherente
Grasa_41,Mineral HT,Complejo Sulfonato de Calcio,1a,Grasa,Grasa de servicio pesado para alta resistencia tÃ©rmica y larga duraciÃ³n.,"El producto es una grasa lubricante de servicio pesado, espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia tÃ©rmica y antioxidante. Su configuraciÃ³n de aditivos le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas de temperatura.
Posee excelentes propiedades sellantes y de resistencia a medios agresivos como emulsiones de aceite, mantiene una protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga y anti-desgaste excep-cionales. ","Alta estabilidad tÃ©rmica y antioxidante.
@Excelentes caracterÃ­sticas de lavado por agua y sellado del rodamiento.
@Excelente estabilidad de trabajo mecÃ¡nico.
@Alta resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.","Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",Ambar,Adherente
Grasa_42,,Complejo de Litio,1a,Grasa,Grasa para lubricaciÃ³n de equipo pesado con bisulfuro de molibdeno.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua, alto soporte de carga extrema y lubricantes solidos. 
Los aceites y la base de jabÃ³n complejo de litio especial proporciona una excelente estabilidad mecÃ¡nica y tÃ©rmica permitiendo trabajar bajo condiciones extremas de baja y alta temperatura. Su paquete de aditivos de extrema presiÃ³n y anti-desgaste le permiten soportar las cargas mÃ¡s extremas de equipos fuera de mina ademÃ¡s de proporcionar protecciÃ³n anticorrosiva tanto a aleaciones ferrosas como de cobre. 
Contiene 5 % de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas de vibraciÃ³n y carga.","Alta estabilidad tÃ©rmica y anti-oxidante.
@Alta resistencia a extrema presiÃ³n.
@Excelente protecciÃ³n contra el desgaste, corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.
@Excelentes caracterÃ­sticas de lavado por agua.","LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.",Negro,Suave
Grasa_43,Mineral HC,Complejo de Litio,,Grasa,Grasa lubricante para elementos mecÃ¡nicos,"El producto es una grasa formulada con aceite base mineral, un espesante de Complejo de Litio y aditivos seleccionados que  dan como resultado excelente estabilidad mecÃ¡nica,  tÃ©rmica y una lubricaciÃ³n de larga vida.
Mantiene protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga/anti-desgaste extraordinarias por largos periodos","Larga vida de lubricaciÃ³n.
@Amplio rango de temperaturas de operaciÃ³n.
@Excelente capacidad anti-desgaste.
@Excelente protecciÃ³n anti-corrosiva.
@Alta estabilidad tÃ©rmica y antioxidante.",Para  lubricar mecanismos de cerraduras sujetas a fricciÃ³n deslizante con componentes metÃ¡licos y plÃ¡sticos,Beige,Suave Adherente
Grasa_44,Mineral HC,Complejo de Litio,,Grasa,Grasa lubricante para elementos mecÃ¡nicos,"El producto es una grasa formulada con aceite base mineral, un espesante de Complejo de Litio y aditivos seleccionados que  dan como resultado excelente estabilidad mecÃ¡nica,  tÃ©rmica y una lubricaciÃ³n de larga vida.
Mantiene protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga/anti-desgaste extraordinarias por largos periodos","Larga vida de lubricaciÃ³n.
@Amplio rango de temperaturas de operaciÃ³n.
@Excelente capacidad anti-desgaste.
@Excelente protecciÃ³n anti-corrosiva.
@Alta estabilidad tÃ©rmica y antioxidante.",Para  lubricar mecanismos de cerraduras sujetas a fricciÃ³n deslizante con componentes metÃ¡licos y plÃ¡sticos,Beige,Suave Adherente
Grasa_45,Mineral HC,Complejo de Litio,,Grasa,Grasa lubricante para elementos mecÃ¡nicos,"El producto es una grasa formulada con aceite base mineral, un espesante de Complejo de Litio y aditivos seleccionados que  dan como resultado excelente estabilidad mecÃ¡nica,  tÃ©rmica y una lubricaciÃ³n de larga vida.
Mantiene protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga/anti-desgaste extraordinarias por largos periodos","Larga vida de lubricaciÃ³n.
@Amplio rango de temperaturas de operaciÃ³n.
@Excelente capacidad anti-desgaste.
@Excelente protecciÃ³n anti-corrosiva.
@Alta estabilidad tÃ©rmica y antioxidante.",Para  lubricar mecanismos de cerraduras sujetas a fricciÃ³n deslizante con componentes metÃ¡licos y plÃ¡sticos,Beige,Suave Adherente
Grasa_46,Mineral USP,,,Grasa,Grasa especial para alta velocidad en la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones de alta velocidad en la industria alimenticia, es resistente a condiciones de humedad, vapores y desinfectantes utilizados en la industria alimenticia. 
Los ingredientes con los que se utilizan en su elaboraciÃ³n cumplen con las especificaciones marcadas por la FDA como lubricante para contacto accidental con alimentos segÃºn CFR (Code of Federal Regulations, 21 Parts 170-19 Food additives and related regulations). ","Evita la formaciÃ³n de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminaciÃ³n.
@Disminuye el consumo de lubricante.
@Excelentes propiedades antidesgaste.
@DesempeÃ±o sobresaliente en medianas y altas velocidades.
@Es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.
Resistencia a la humedad.","El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos.",Blanco,Suave
Grasa_47,Mineral USP,,,Grasa,Grasa especial para alta velocidad en la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones de alta velocidad en la industria alimenticia, es resistente a condiciones de humedad, vapores y desinfectantes utilizados en la industria alimenticia. 
Los ingredientes con los que se utilizan en su elaboraciÃ³n cumplen con las especificaciones marcadas por la FDA como lubricante para contacto accidental con alimentos segÃºn CFR (Code of Federal Regulations, 21 Parts 170-19 Food additives and related regulations). ","Evita la formaciÃ³n de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminaciÃ³n.
@Disminuye el consumo de lubricante.
@Excelentes propiedades antidesgaste.
@DesempeÃ±o sobresaliente en medianas y altas velocidades.
@Es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.
Resistencia a la humedad.","El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos.",Blanco,Suave
Grasa_22,Mineral USP,,,Grasa,Grasa especial para alta velocidad en la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones de alta velocidad en la industria alimenticia, es resistente a condiciones de humedad, vapores y desinfectantes utilizados en la industria alimenticia. 
Los ingredientes con los que se utilizan en su elaboraciÃ³n cumplen con las especificaciones marcadas por la FDA como lubricante para contacto accidental con alimentos segÃºn CFR (Code of Federal Regulations, 21 Parts 170-19 Food additives and related regulations). ","Evita la formaciÃ³n de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminaciÃ³n.
@Disminuye el consumo de lubricante.
@Excelentes propiedades antidesgaste.
@DesempeÃ±o sobresaliente en medianas y altas velocidades.
@Es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.
Resistencia a la humedad.","El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos.",Blanco,Suave
Grasa_48,Semi-Sintetico,Bentonita,,Grasa,Grasa especial para la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones generales en la industria alimenticia.
El producto estÃ¡ aprobada por NSF como lubricante tipo H1 para contacto incidental con alimentos.","Excelente protecciÃ³n contra el desgaste.
@Buena resistencia al lavado por agua, vapores y desinfectantes.
@Excelente adherencia a partes metÃ¡licas en movimiento.
@Gran resistencia a la corrosiÃ³n y herrumbre.","LubricaciÃ³n de rodamientos, bujes y otros elementos en general en la industria alimenticia donde existe la posibilidad de contacto incidental con alimentos.
@LubricaciÃ³n guÃ­as, correderas, bujes y elementos mecÃ¡nicos de la industria de inyecciÃ³n en plÃ¡stico.",Blanco,Suave
Grasa_49,Semi-Sintetico,Bentonita,,Grasa,Grasa especial para la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones generales en la industria alimenticia.
El producto estÃ¡ aprobada por NSF como lubricante tipo H1 para contacto incidental con alimentos.","Excelente protecciÃ³n contra el desgaste.
@Buena resistencia al lavado por agua, vapores y desinfectantes.
@Excelente adherencia a partes metÃ¡licas en movimiento.
@Gran resistencia a la corrosiÃ³n y herrumbre.","LubricaciÃ³n de rodamientos, bujes y otros elementos en general en la industria alimenticia donde existe la posibilidad de contacto incidental con alimentos.
@LubricaciÃ³n guÃ­as, correderas, bujes y elementos mecÃ¡nicos de la industria de inyecciÃ³n en plÃ¡stico.",Blanco,Suave
